idSensore;nome;latitudine;longitudine;quota
36423;AGEROLA METEO TERMO 1;40.6466867;14.540575555555555;-999
36435;AGEROLA METEO TERMO2;40.64666667;14.54055556;-999
18387;ALIFE;41.33916667;14.33361111;-999
21743;ALTAVILLA IRPINA;41.00611111;14.78361111;-999
17260;ALVIGNANO;41.21805556;14.39444444;-999
21771;ARIANO IRPINO;41.14833333;15.08527778;-999
36473;ARIANO IRPINO METEO TERMO 1;41.1963999;15.135853333333332;-999
36485;ARIANO IRPINO METEO TERMO 2;41.19638889;15.13583333;-999
12266;AULETTA;40.55166667;15.42805556;-999
20890;AVELLINO-GENIO CIVILE;40.91194444;14.78333333;-999
18401;BAGNOLI IRPINO;40.82722222;15.07444444;-999
17417;BATTIPAGLIA;40.61111111;14.97555556;-999
21726;BELLA-S.ANTONIO CASALINI;40.73361111;15.59333333;-999
12250;BENEVENTO;41.14194444;14.76222222;-999
36448;BENEVENTO METEO TERMO 1;41.1152;14.8253;-999
36460;BENEVENTO METEO TERMO 2;41.115;14.825;-999
17263;BOIARA;40.84138889;15.24277778;-999
12269;BOVILLE ERNICA;41.65222222;13.4775;-999
36581;CAPACCIO;40.46833333;14.96583333;-999
18411;CAPOSELE;40.81611111;15.22083333;-999
36577;CASSANO IRPINO;40.88;15.02944444;-999
21786;CASTELFRANCO IN MISCANO;41.29944444;15.08805556;-999
12272;CASTELLUCCIO;40.58166667;15.33777778;-999
36303;CELLOLE METEO TERMO 1;41.1963111;13.838533333333335;-999
36333;CONZA DELLA CAMPANIA METEO TERMO 1;40.8619744;15.281766666666668;-999
36346;CONZA DELLA CAMPANIA METEO TREMO 2;40.86194444;15.28166667;-999
36912;COSTA DEI CORVI;40.63722222;15.35138889;-999
20894;CUSANO MUTRI;41.3275;14.52055556;-999
21761;ERCOLANO;40.82555556;14.37222222;-999
21437;FORLI' DEL SANNIO;41.69194444;14.18555556;-999
21441;FORNELLI;41.62305556;14.13305556;-999
38534;GIOI CILENTO;40.29111111;15.22611111;-999
12242;GRAZZANISE;41.0925;14.10527778;-999
21449;ISERNIA;41.61;14.25194444;-999
40336;LAGO PATRIA METEO TERMO 1;40.9411511;14.021114111111113;-999
40348;LAGO PATRIA METEO TERMO 2;40.94111111;14.02111111;-999
37721;LETINO;41.45388889;14.25277778;-999
20902;LUOGOSANO;40.98388889;15.00305556;-999
17402;MELIZZANO;41.16722222;14.50527778;-999
17409;MERCATO S.SEVERINO;40.77833333;14.75277778;-999
36906;MOIANO;40.65333333;14.46388889;-999
37292;MONTECORVINO ROVELLA;40.66222222;14.98388889;-999
12254;MONTELLA;40.84777778;15.05027778;-999
37443;MONTELLA METEO TERMO 1;40.8383533;15.039186666666667;-999
37455;MONTELLA METEO TERMO 2;40.83833333;15.03916667;-999
12275;MONTEMARANO;40.91416667;15.00361111;-999
36932;MONTESANO MARCELLANA METEO TERMO 1;40.25555556;15.66;-999
36945;MONTESANO MARCELLANA METEO TERMO 2;40.25555556;15.66;-999
38543;MONTESANO TERME;40.27916667;15.70388889;-999
37715;MORCONE;41.33527778;14.66583333;-999
40112;MORIGERATI;40.14388889;15.56166667;-999
36127;NISIDA METEO TERMO 1;40.7937111;14.163711111111111;-999
36218;NISIDA METEO TERMO 2;40.79361111;14.16361111;-999
12262;PADULI;41.14805556;14.83472222;-999
37262;PALMA CAMPANIA;40.87472222;14.56083333;-999
12246;PERSANO SELE;40.54416667;15.0325;-999
20906;PIETRASTORNINA;40.9925;14.73416667;-999
38978;PIZZOLANO;40.785;14.78638889;-999
17267;POMPEI;40.75666667;14.4925;-999
21782;PONTELATONE;41.20416667;14.24166667;-999
37718;POSITANO;40.63027778;14.50333333;-999
